x,y,t
0.8271325955868378,1.849374393652624,2.746007012355684
1.0859673458538333,2.266491869130236,1.9290264061399394
1.9368790940857568,1.0624243205847739,1.5528763420943166
1.3535084448749126,1.2629752200896622,2.258916634578899
3.096544279201933,1.76890112738034,1.7291379085344465
1.9041064305403346,2.3287841290742093,1.1352863672064266
3.481482017773814,2.2806570104619883,2.7116722314925665
3.983127000541122,1.3843129850002758,2.6681918327329686
0.8793438000051488,1.2657923428085467,1.9926254669917127
2.446685508700411,2.876143293630399,1.9320322164335189
3.3900092421125736,1.7107194398808534,1.2377346225149244
3.780946539780337,1.9208640361683622,1.2517950986243227
1.1603457001935222,1.1907194377954973,2.5955171555897056
2.9081709757855183,2.820469452653658,2.708019853301507
0.060064593668383015,2.336036928838488,1.0113630457463205
3.5165697535581337,2.0199419229718387,2.567802867105585
0.2557541964584318,1.8625314786359306,2.071940351185585
2.9335815946792763,1.1029310234556813,1.8747025243417104
3.978441547470637,1.4285884161756204,1.950985615527837
2.004759123170717,2.7121583948367087,2.42609922440227
0.8373359629334778,2.2444088255722656,1.004780424689029
2.378574331546099,1.3877502405565727,1.1253850710343416
2.496599918951563,1.378406435134605,2.682670391482633
2.6722909493145885,1.7002510250831047,2.99530217658432
0.6904469686916044,2.2305930766613753,1.4831695348429368
3.594850769729632,2.0848305193692633,1.8002348748757724
2.4839654700019143,2.0540697504227383,2.403895584092088
0.17427481821094748,2.737861599623073,2.3295673386677773
2.736164258828025,2.722502913248306,2.5674669275588986
0.7843361865159997,2.6903970056089137,2.828243389942205
0.109363125277818,2.404903367518921,1.528140221596942
2.2038131009330217,1.7849004270316926,2.054151013832147
3.253254554323986,1.538688540230757,1.2809879772831045
3.4397645931305876,2.911385279015297,2.94062252197325
0.4140837005966307,1.090569925707672,2.5147994068197885
2.652171142733905,2.236766146588552,1.374701791626053
2.84030089783188,2.692248244866704,2.4797062853223104
1.1780679762859578,1.5438258199253445,2.5976675529672217
3.885455994739014,2.957492143456939,1.2728971169755132
1.1147498802721874,2.771847943884101,1.9984611116056006
0.2799287575395186,1.3986561769932702,2.6454750911366496
2.0771214445713055,1.540618633866678,1.6943408545496872
2.7772595447054313,2.7946058202175923,1.1009498771461372
0.9786391482505401,1.218503586775659,1.6881624149448269
1.3543288089198278,1.376954343243393,2.5639587040588223
2.2545119321262788,2.217098818303241,1.2007989120658065
3.546712663158041,1.2940286900605575,1.62049510793635
2.9893036237496577,2.1450903417967315,2.7071668018581434
0.8383678364591227,2.1510904264303123,1.3238706417702253
1.007108282884412,2.1927088012936897,1.7773039834671231
2.095522756669974,1.5014027823505718,2.1083701569495954
3.0758347798594565,2.6421617335194147,1.3558784431027424
2.4750471127709477,2.9408872443666665,2.401308261032093
2.005297065203663,1.5557720449471388,2.562613803064111
2.3885013593609687,2.730986638338529,2.2691674355349636
3.0242401165186426,1.586104079604542,2.7236153227167414
2.1483191752013764,1.6978542278572275,1.2614023297204728
3.5910109768161482,2.570886892509951,1.0065899680181027
3.7882699619611127,1.2746601964278692,1.5338805794500343
3.6614180265019667,1.1236151458681929,2.6800710689751956
3.0180733602400878,1.7732652004363862,1.2539462522285825
0.9852840159648912,1.2593664411289065,2.5276848460763213
1.5410857840355505,1.1591055108615076,2.8586012661665823
1.1199998042654027,2.1774560404311574,2.121544251395207
2.6306409642364192,1.3679494908604148,2.7660786586511357
1.2968864977667436,1.6018025789753236,1.4962090863230282
3.0175664196173444,2.4581771331457674,2.445643564814308
0.4540363136371295,1.1859914438950838,2.5602659298750217
3.1014590513707665,2.9879364689613324,1.9749893984978268
2.3436078986133415,1.6175133360889782,2.20550604029403
3.3415547485860007,2.091258503698864,1.1777895005937515
1.7235026085228475,2.5836989628075746,1.5526733056266477
2.4998578128354136,1.4740129947116556,1.1535887768217197
2.2176485262620567,1.6823275134981412,1.4788819035866299
3.9026850654123257,1.4125375342683975,2.78514361749688
3.02189756567244,1.7571566235143186,1.0616917866119198
2.179252997630466,2.469873344997114,1.9936604513268366
0.6961283621548815,2.428853787618995,2.045331980832323
3.616456867400533,1.3640383573962866,1.5715449774988237
0.8233511307332408,1.9538479241401414,2.5632468361688465
2.600173027160627,2.376413533323995,2.1790875849851163
3.7458874118987775,2.476299789044085,1.3904899265730202
0.8943185208467659,2.272073943667726,1.942372670483402
0.9036941629456612,1.3896454243938439,1.046736876071328
3.407275641688099,2.736158110819053,1.0358134129806629
3.310620103875539,1.5768955482754938,2.4697721811843927
1.4068134119108184,1.7398436060033946,1.3445279582220304
1.0603851547273795,2.1169956038597957,2.9369642424527918
0.5095538890470506,2.7187570098277805,1.7164206446129404
3.9517444124005774,2.299300624132306,2.39743215682348
3.3413724035210657,2.4033754089578263,1.9249520098476685
3.597566419756147,1.4327365593737833,1.8189244989269013
2.0547173040416284,1.7051236482933088,2.3358713656892247
0.45753932914509576,1.2737868360831175,2.2521144716073342
0.21032135380123718,2.473806832614975,2.7537264593705006
1.3223284112597975,2.897515613121767,1.168842687605696
3.6813217319473597,2.4697365229737493,2.0131095219856494
3.7903273405497884,1.2493574320730563,2.2153700602823863
3.3646554630765437,2.386730704722443,2.2997010516363146
0.6347165738821627,1.8664503822508562,2.250960116068959
1.6796926844443165,1.1842283639970728,1.7356875347562046
0.9849716748005046,2.9989483465936955,1.0621541813908637
0.821399098913461,2.4482505814748023,2.426992808424849
2.739303400442599,2.2448759385134442,1.087678849803151
1.9444466708790662,2.74619574673765,1.941428805888224
1.299638579903303,1.650682188961481,2.438246398511022
0.4008578493392867,2.333690180634432,1.547023192855285
2.179053483966517,1.9365608649324009,1.05560115190079
1.3881006122675879,1.247899535460436,1.1854409616285873
1.5643832246018379,2.0821394274423275,1.2782121677561225
1.242034967178825,2.263818975441934,2.33019611802787
